text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,lang,medium
Від раннього дитинства робить її нездоланною в пошуках Правди і Справжності. Розпочинається прилучення дитини до краси рідної мови з милих бабусиних казок і материнської колискової пісні. Кожен день дає нам уроки пізнання. І завжди і скрізь наш найкращий учитель — рідна мова. упродовж усього життя людина невіддільно пов’язана з мовою. Це єдине знаряддя  що вивищує людину над світом                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,ua  ,ua
Нельзя не удивляться значительному числу его произведений в России  исполненных в 1796 г. По-видимому  к нему на помощь пришел его старый друг граф Александр Сергеевич Строганов способствовавший приобретению работ мастера для императорских коллекций.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,ru  ,ru
Усі звершення наші думи і сподівання закріплюються в мові. Мова рідна — наше найзіркіше найнепомильніше око наймогутніша сила. Через мову людина пізнає те що недосяжне безпосередньому сприйманню. У цьому диводійному дзеркалі відображаються всі таємниці світу. В мові постають перед нашим зором сторінки давньої історії й очікувані здобутки прийдешнього.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,ua  ,ua
Большы праўда старанны быў хлопец ды вось бяда: змалку ўсё розныя пасткі майстраваў а як падрос дык дастаў сабе стрэльбу і не разлучаўся зь ёю. Людзі на работу ідуць а ён стрэльбу на плячо ды шмыг у лес ці на балота. Цягаецца там увесь дзень дахаты-ж з пустымі рукамі ідзе галодны як воўк. Топча лапці а прыбытку ніякага. Калі-ж часам і ўпалюе якое зайчанё дык хутчэй нясе пану каб той даў пораху.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,be  ,be
За допомогою мови ми проникаємо в думи і почуття які хвилювали людей за тисячоліття до нас. Також можемо звернутися до далеких нащадків і передати їм у мові найсокровенніше. Мова — найвірніший посланець з минулого в сьогодення і з сьогодення у майбуття. Завдяки її могутності не замулюється людський досвід. Це схованка мудрості і невмирущості народу.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,ua  ,ua
Пашапталася яна аб нечым з катком потым села яму на сьпiну i паплылi яны цераз мора. Даплылi да замку. Тут каток схаваўся ў садзе а мышка прабралася праз шчылiну ў пакой да каралеўны. Доўга сядзела яна там цiкуючы дзе каралеўна хавае табакерку. I дагледзела-такi - у драўляным куфэрку!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,be  ,ua
У мові є одиниця без вивчення якої немислиме пізнання всієї її (мови) будови. Ця одиниця — слово. Воно постає перед нашим розумом як щось центральне навколо якого групуються інші мовні одиниці. У слові об’єднується багато властивостей. Воно багатомірне: позначає предмети та явища навколишньої дійсності має певне емоційне забарвлення вирізняється неповторністю своєї біографії спеціалізується у граматичній ролі оформляється фонетично.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,ua  ,be
На працягу бліжэйшага часу чатыры разы на тыдзень — у аўторкі чацьвяргі суботы і нядзелі — будзем прэзэнтаваць вам відэа- або аўдыёчытаньні ў выкананьні вядомых беларускіх аўтараў — паэтаў празаікаў эсэістаў перакладчыкаў.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,be  ,be
Українська мова вижила попри заборони переслідування зневажливе ставлення підступні дії. Як мовить наша геніальна поетеса Ліна Костенко «О мово ти іще жива. Тяжкі твої тортури. Колись творилися слова тепер — абревіатури». Навіть у незалежній нашій Українській Державі часто рідне слово буває зневажене безпритульне понівечене принижене байдужим ставленням до нього владних зверхників. Тут доречно згадати проникливі міркування нашого дбайливця за розквіт рідної мови академіка Івана Дзюби про те що «байдужувате або легковажне ставлення до мовного розвитку свого народу долі його мови великою мірою зумовлене буває і поверховим розумінням сутності мови зведенням її ролі її функції до однієї — комунікативної. Це справді важлива функція мови особливо в наш час інформатизації і комп’ютеризації... Але все-таки це не єдина і не головна роль мови в бутті народу. Великі мислителі людства всіх часів і народів були про мову набагато вищої думки! Зокрема лінгвісти психологи педагоги культурологи філософи ХІХ-ХХ ст. незмірно поглибили розуміння рідної мови як носія всієї історичної спадщини народу всього його духовного досвіду його світогляду його способу мислити й відчувати... Нині загальновизнаним є те що мова має і гносеологічну і культуротворчу функції є засобом консолідації суспільства що кожна національна мова є унікальною загальнолюдською цінністю як неповторний спосіб пізнання світу».                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,ua  ,ua
Усюды ляжалi камлi верхавiны вывараты тырчалi высокiя пнi. Толькi дзе-нiдзе на пагорках засталiся рэдзенькiя купкi дубоў невялiчкiя кудзеркi старых хвояў. Прыляталi з выраю птушкi i не знаходзiлi сваiх гнездаванняў.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,be  ,ua
